 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#7 26.31 Get:439 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libwebkit2gtk-4.1-dev amd64 2.52.3-0ubuntu0.24.04.1 [290 kB]
#7 26.33 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 patchelf amd64 0.18.0-1.1build1 [106 kB]
#7 26.33 Get:441 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxdo3 amd64 1:3.20160805.1-5build1 [22.2 kB]
#7 26.33 Get:442 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxdo-dev amd64 1:3.20160805.1-5build1 [69.1 kB]
#7 26.41 debconf: delaying package configuration, since apt-utils is not installed
#7 26.43 Fetched 255 MB in 17s (14.6 MB/s)
#7 26.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 26.44 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 26.66 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 26.74 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 26.81 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 26.81 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#7 26.81 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 26.81 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 26.85 Selecting previously unselected package libexpat1:amd64.
#7 26.85 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 26.85 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 26.87 Selecting previously unselected package python3.12-minimal.
#7 26.87 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 26.87 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 26.90 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 26.90 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 26.91 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 27.30 Selecting previously unselected package python3-minimal.
#7 27.30 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4700 files and directories currently installed.)
#7 27.30 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.30 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 27.32 Selecting previously unselected package media-types.
#7 27.32 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 27.32 Unpacking media-types (10.1.0) ...
#7 27.33 Selecting previously unselected package netbase.
#7 27.33 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 27.33 Unpacking netbase (6.4) ...
#7 27.34 Selecting previously unselected package tzdata.
#7 27.34 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 27.34 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 27.39 Selecting previously unselected package readline-common.
#7 27.39 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 27.39 Unpacking readline-common (8.2-4build1) ...
#7 27.41 Selecting previously unselected package libreadline8t64:amd64.
#7 27.41 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 27.41 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 27.41 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 27.41 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 27.42 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 27.42 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 27.43 Selecting previously unselected package libsqlite3-0:amd64.
#7 27.43 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 27.43 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 27.45 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 27.45 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.45 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.50 Selecting previously unselected package python3.12.
#7 27.51 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.51 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 27.52 Selecting previously unselected package libpython3-stdlib:amd64.
#7 27.52 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.52 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 27.53 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 27.61 Selecting previously unselected package python3.
#7 27.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5706 files and directories currently installed.)
#7 27.61 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 27.61 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 27.62 Selecting previously unselected package perl-modules-5.38.
#7 27.63 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 27.63 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 27.78 Selecting previously unselected package libgdbm6t64:amd64.
#7 27.79 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 27.79 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 27.80 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 27.80 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 27.80 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 27.81 Selecting previously unselected package libperl5.38t64:amd64.
#7 27.82 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 27.82 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 27.93 Selecting previously unselected package perl.
#7 27.93 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 27.93 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 27.95 Selecting previously unselected package sgml-base.
#7 27.95 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#7 27.95 Unpacking sgml-base (1.31) ...
#7 27.97 Preparing to unpack .../7-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 27.97 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 27.99 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 28.01 Selecting previously unselected package openssl.
#7 28.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7767 files and directories currently installed.)
#7 28.02 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 28.02 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 28.04 Selecting previously unselected package ca-certificates.
#7 28.04 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 28.04 Unpacking ca-certificates (20240203) ...
#7 28.07 Selecting previously unselected package libdbus-1-3:amd64.
#7 28.07 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 28.07 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 28.08 Selecting previously unselected package dbus-bin.
#7 28.09 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 28.09 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 28.10 Selecting previously unselected package dbus-session-bus-common.
#7 28.10 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 28.10 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 28.11 Selecting previously unselected package libapparmor1:amd64.
#7 28.11 Preparing to unpack .../005-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 28.11 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 28.12 Selecting previously unselected package dbus-daemon.
#7 28.13 Preparing to unpack .../006-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 28.13 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 28.14 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 28.14 Preparing to unpack .../007-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 28.15 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 28.17 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 28.17 Preparing to unpack .../008-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 28.17 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 28.19 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 28.19 Preparing to unpack .../009-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 28.19 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 28.20 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 28.20 Preparing to unpack .../010-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 28.20 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 28.21 Selecting previously unselected package iso-codes.
#7 28.21 Preparing to unpack .../011-iso-codes_4.16.0-1_all.deb ...
#7 28.22 Unpacking iso-codes (4.16.0-1) ...
#7 28.30 Selecting previously unselected package libbsd0:amd64.
#7 28.30 Preparing to unpack .../012-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 28.30 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 28.31 Selecting previously unselected package libcap2-bin.
#7 28.31 Preparing to unpack .../013-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 28.31 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 28.33 Selecting previously unselected package libelf1t64:amd64.
#7 28.33 Preparing to unpack .../014-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 28.33 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 28.34 Selecting previously unselected package libfribidi0:amd64.
#7 28.34 Preparing to unpack .../015-libfribidi0_1.0.13-3build1_amd64.deb ...
#7 28.35 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#7 28.36 Selecting previously unselected package libglib2.0-data.
#7 28.36 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 28.36 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 28.37 Selecting previously unselected package libkrb5support0:amd64.
#7 28.37 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 28.37 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.39 Selecting previously unselected package libk5crypto3:amd64.
#7 28.39 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 28.39 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.40 Selecting previously unselected package libkeyutils1:amd64.
#7 28.40 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 28.41 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 28.42 Selecting previously unselected package libkrb5-3:amd64.
#7 28.42 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 28.42 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.44 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 28.44 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 28.44 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.45 Selecting previously unselected package libicu74:amd64.
#7 28.45 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 28.46 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 28.55 Selecting previously unselected package libslang2:amd64.
#7 28.55 Preparing to unpack .../023-libslang2_2.3.3-3build2_amd64.deb ...
#7 28.55 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#7 28.58 Selecting previously unselected package libtext-iconv-perl:amd64.
#7 28.58 Preparing to unpack .../024-libtext-iconv-perl_1.7-8build3_amd64.deb ...
#7 28.58 Unpacking libtext-iconv-perl:amd64 (1.7-8build3) ...
#7 28.60 Selecting previously unselected package libxml2:amd64.
#7 28.60 Preparing to unpack .../025-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 28.60 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 28.62 Selecting previously unselected package python3-pkg-resources.
#7 28.62 Preparing to unpack .../026-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 28.62 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 28.64 Selecting previously unselected package shared-mime-info.
#7 28.64 Preparing to unpack .../027-shared-mime-info_2.4-4_amd64.deb ...
#7 28.64 Unpacking shared-mime-info (2.4-4) ...
#7 28.66 Selecting previously unselected package xkb-data.
#7 28.66 Preparing to unpack .../028-xkb-data_2.41-2ubuntu1.1_all.deb ...
#7 28.66 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#7 28.70 Selecting previously unselected package libmagic-mgc.
#7 28.71 Preparing to unpack .../029-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 28.71 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 28.73 Selecting previously unselected package libmagic1t64:amd64.
#7 28.74 Preparing to unpack .../030-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 28.74 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 28.75 Selecting previously unselected package file.
#7 28.75 Preparing to unpack .../031-file_1%3a5.45-3build1_amd64.deb ...
#7 28.75 Unpacking file (1:5.45-3build1) ...
#7 28.76 Selecting previously unselected package libdrm-common.
#7 28.77 Preparing to unpack .../032-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#7 28.77 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#7 28.78 Selecting previously unselected package libdrm2:amd64.
#7 28.78 Preparing to unpack .../033-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 28.78 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 28.80 Selecting previously unselected package libedit2:amd64.
#7 28.80 Preparing to unpack .../034-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 28.80 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 28.81 Selecting previously unselected package libevdev2:amd64.
#7 28.81 Preparing to unpack .../035-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
#7 28.82 Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 28.83 Selecting previously unselected package libgpm2:amd64.
#7 28.83 Preparing to unpack .../036-libgpm2_1.20.7-11_amd64.deb ...
#7 28.83 Unpacking libgpm2:amd64 (1.20.7-11) ...
#7 28.84 Selecting previously unselected package libjansson4:amd64.
#7 28.85 Preparing to unpack .../037-libjansson4_2.14-2build2_amd64.deb ...
#7 28.85 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 28.86 Selecting previously unselected package libncurses6:amd64.
#7 28.86 Preparing to unpack .../038-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#7 28.86 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 28.88 Selecting previously unselected package libnghttp2-14:amd64.
#7 28.88 Preparing to unpack .../039-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 28.88 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 28.89 Selecting previously unselected package libpng16-16t64:amd64.
#7 28.90 Preparing to unpack .../040-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 28.90 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 28.91 Selecting previously unselected package libpsl5t64:amd64.
#7 28.91 Preparing to unpack .../041-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 28.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 28.93 Selecting previously unselected package libsensors-config.
#7 28.93 Preparing to unpack .../042-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#7 28.93 Unpacking libsensors-config (1:3.6.0-9build1) ...
#7 28.94 Selecting previously unselected package libsensors5:amd64.
#7 28.94 Preparing to unpack .../043-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#7 28.95 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#7 28.96 Selecting previously unselected package libxau6:amd64.
#7 28.96 Preparing to unpack .../044-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 28.96 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 28.97 Selecting previously unselected package libxdmcp6:amd64.
#7 28.97 Preparing to unpack .../045-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 28.98 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 28.99 Selecting previously unselected package libxcb1:amd64.
#7 28.99 Preparing to unpack .../046-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 28.99 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 29.00 Selecting previously unselected package libx11-data.
#7 29.01 Preparing to unpack .../047-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 29.01 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 29.04 Selecting previously unselected package libx11-6:amd64.
#7 29.04 Preparing to unpack .../048-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 29.04 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 29.06 Selecting previously unselected package libxext6:amd64.
#7 29.06 Preparing to unpack .../049-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 29.06 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 29.08 Selecting previously unselected package libxkbcommon0:amd64.
#7 29.08 Preparing to unpack .../050-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#7 29.08 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#7 29.09 Selecting previously unselected package wget.
#7 29.09 Preparing to unpack .../051-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 29.09 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 29.11 Selecting previously unselected package xz-utils.
#7 29.11 Preparing to unpack .../052-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 29.11 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 29.13 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 29.13 Preparing to unpack .../053-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#7 29.13 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 29.14 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 29.14 Preparing to unpack .../054-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 29.15 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 29.16 Selecting previously unselected package libjpeg8:amd64.
#7 29.16 Preparing to unpack .../055-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 29.16 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 29.17 Selecting previously unselected package libdeflate0:amd64.
#7 29.18 Preparing to unpack .../056-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 29.18 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 29.19 Selecting previously unselected package libjbig0:amd64.
#7 29.19 Preparing to unpack .../057-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 29.19 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 29.21 Selecting previously unselected package liblerc4:amd64.
#7 29.21 Preparing to unpack .../058-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 29.21 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 29.22 Selecting previously unselected package libsharpyuv0:amd64.
#7 29.22 Preparing to unpack .../059-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 29.23 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 29.24 Selecting previously unselected package libwebp7:amd64.
#7 29.24 Preparing to unpack .../060-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 29.24 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 29.25 Selecting previously unselected package libtiff6:amd64.
#7 29.26 Preparing to unpack .../061-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 29.26 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 29.27 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 29.27 Preparing to unpack .../062-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 29.28 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 29.29 Selecting previously unselected package gtk-update-icon-cache.
#7 29.29 Preparing to unpack .../063-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#7 29.29 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 29.31 Selecting previously unselected package hicolor-icon-theme.
#7 29.31 Preparing to unpack .../064-hicolor-icon-theme_0.17-2_all.deb ...
#7 29.31 Unpacking hicolor-icon-theme (0.17-2) ...
